7725-27-N;7725;45734;45734,70139;Generado;923227;C-3603-1300-20-20305C-3603024-02;Nación;RECURSOS CORRIENTES;100000000,00;0,00;100000000,00;100000000,00;: MANTENIMIENTO BIENES. Contratar los servicios integrales de mantenimiento preventivo y correctivo a todo costo que incluyan suministros repuestos y mano de obra, para el parque automotor y el Aula Móvil del Centro Industrial y de Desarrollo Empres;0;0;0;0;0
7725-90-P;7725;45734;45734,70139;Generado;923290;C-3603-1300-20-20305C-3603024-02;Propios;INGRESOS CORRIENTES;20000000,00;6000000,00;26000000,00;26000000,00;: MANTENIMIENTO BIENES. Contratar los servicios integrales de mantenimiento preventivo y correctivo a todo costo que incluyan suministros repuestos y mano de obra, para el parque automotor y el Aula Móvil del Centro Industrial y de Desarrollo Empres;0;0;0;0;0
7825-24-P;7825;45734;45734,70764;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;125000000,00;0,00;125000000,00;125000000,00;MANTENIMIENTO INMUEBLES. Contratar el mantenimiento preventivo y correctivo de motobombas y de las redes hidráulicas, sanitarias, de alcantarillado y de acueducto, que incluya la limpieza, inspección y reparación de tuberías, válvulas y accesorios,;0;0;0;0;0
7925-24-P;7925;45734;45734,70972;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;113886250,00;0,00;113886250,00;113886250,00;MANTENIMIENTO INMUEBLES. Contratar a todo costo el mantenimiento preventivo y correctivo de las cubiertas de las sedes del Centro Industrial y de Desarrollo Empresarial de Soacha;0;0;0;0;0
8025-24-P;8025;45734;45734,7125;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;130000000,00;0,00;130000000,00;130000000,00;MANTENIMIENTO INMUEBLES. Contratar mediante el mecanismo de monto agotable el suministro de materiales de ferretería para el Centro Industrial y de Desarrollo Empresarial de Soacha;0;0;0;0;0
8125-42-P;8125;45734;45734,74236;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;30000000,00;-30000000,00;0,00;0,00;Contratar mediante el mecanismo de monto agotable la compra de materiales e insumos para los programas de formación ofertados y aquellos destinados al proceso de Producción de Centro para el mantenimiento de equipos de cómputo en el Centro Industrial;0;0;0;0;0
8225-42-P;8225;45737;45737,45764;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;23301019,00;0,00;23301019,00;23301019,00;BIENESTAR APRENDICES. Resoluciones de viáticos de los aprendices para el cumplimiento de lo dispuesto en la Resolución Nro. 1-01399 de 2021 Por la cual se adopta el Plan Nacional Integral de Bienestar de los aprendices;0;0;0;0;0
8325-24-P;8325;45742;45742,47778;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;117192000,00;0,00;117192000,00;117192000,00;MANTENIMIENTO INMUEBLES. Contratar a todo costo el servicio integral de mantenimiento preventivo y correctivo de plantas eléctricas y de redes, y ascensores del Centro Industrial y de Desarrollo Empresarial de Soacha, garantizando la operatividad,;0;0;0;0;0
8425-24-P;8425;45742;45742,48056;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;28171024,00;0,00;28171024,00;28171024,00;MANTENIMIENTO INMUEBLES. Contratar a todo costo el mantenimiento preventivo y correctivo de las instalaciones solares fotovoltaicas en el Centro Industrial y de Desarrollo Empresarial de Soacha, garantizando la limpieza y revisión de paneles, invers;0;0;0;0;0
8525-24-P;8525;45742;45742,48333;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;57663250,00;0,00;57663250,00;57663250,00;MANTENIMIENTO INMUEBLES. Contratar a todo costo el servicio integral para el cumplimiento del Plan de Emergencias y el mantenimiento preventivo y correctivo de las redes contra incendios en las sedes del Centro Industrial y de Desarrollo Empresarial;0;0;0;0;0
8625-24-P;8625;45742;45742,48681;Generado;923224;C-3699-1300-15-53105B-3699016-02;Propios;RENTAS PARAFISCALES;94440460,00;0,00;94440460,00;94440460,00;MANTENIMIENTO INMUEBLES. Contratar mediante el mecanismo de monto agotable y a todo costo el servicio integral comprendido por el saneamiento ambiental (fumigación, control de roedores, mantenimiento, poda y tala sanitaria de árboles), la constr;0;0;0;0;0
8725-42-P;8725;45742;45742,49792;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;65000000,00;0,00;65000000,00;65000000,00;BIENESTAR APRENDICES. Contratar mediante el mecanismo de monto agotable el suministro de alimentos e hidratación para la implementación del Plan Nacional Integral de Bienestar del Aprendiz en el Centro Industrial y de Desarrollo Empresarial de Soacha;0;0;0;0;0
8725-18-P;8725;45742;45742,49792;Generado;923218;C-3603-1300-20-20305C-3603025-02;Propios;FONDOS ESPECIALES;16000000,00;0,00;16000000,00;16000000,00;BIENESTAR APRENDICES. Contratar mediante el mecanismo de monto agotable el suministro de alimentos e hidratación para la implementación del Plan Nacional Integral de Bienestar del Aprendiz en el Centro Industrial y de Desarrollo Empresarial de Soacha;0;0;0;0;0
8825-42-P;8825;45742;45742,51944;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;58000000,00;0,00;58000000,00;58000000,00;BIENESTAR APRENDICES. Contratar mediante el mecanismo de monto agotable la adquisición de prendas deportivas y elementos complementarios para la participación de los aprendices en actividades físicas, recreativas y culturales propias de la implement;0;0;0;0;0
8925-42-P;8925;45742;45742,525;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;130000000,00;0,00;130000000,00;130000000,00;BIENESTAR APRENDICES. Contratar mediante el mecanismo de monto agotable los servicios de transporte y realización de convivencias y salidas de fortalecimiento de programas FIC en el marco de la implementación del Plan Nacional Integral de Bienestar;0;0;0;0;0
8925-18-P;8925;45742;45742,525;Generado;923218;C-3603-1300-20-20305C-3603025-02;Propios;FONDOS ESPECIALES;61333333,00;0,00;61333333,00;61333333,00;BIENESTAR APRENDICES. Contratar mediante el mecanismo de monto agotable los servicios de transporte y realización de convivencias y salidas de fortalecimiento de programas FIC en el marco de la implementación del Plan Nacional Integral de Bienestar;0;0;0;0;0
9025-42-P;9025;45742;45742,53819;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;30000000,00;0,00;30000000,00;30000000,00;BIENESTAR APRENDICES. Pago de Apoyo Temporal transporte del programa de Bienestar al Aprendiz del Centro Industrial y de Desarrollo Empresarial;0;0;0;0;0
9125-42-P;9125;45742;45742,54097;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;20000000,00;0,00;20000000,00;20000000,00;BIENESTAR APRENDICES. Pago de Apoyos de Alimentación del programa de Bienestar al Aprendiz del Centro Industrial y de Desarrollo Empresarial;0;0;0;0;0
9225-42-P;9225;45742;45742,54306;Generado;923242;C-3603-1300-20-20305C-3603025-02;Propios;INGRESOS CORRIENTES;10000000,00;0,00;10000000,00;10000000,00;BIENESTAR APRENDICES. Pago de Apoyos de Medios Tecnológicos del programa de Bienestar al Aprendiz del Centro Industrial y de Desarrollo Empresarial;0;0;0;0;0
9325-24-P;9325;45742;45742,54514;Generado;923224;C-3699-1300-15-53105B-3699011-02;Propios;RENTAS PARAFISCALES;2983649086,80;0,00;2983649086,80;2983649086,80;"ADECUACIONES. Realizar adecuaciones integrales a todo costo para la infraestructura de la sede ""Ciudad Verde"" del Centro Industrial y de Desarrollo Empresarial de Soacha, incluyendo suministro de materiales, mano de obra y servicios técnicos especial";0;0;0;0;0
9425-24-P;9425;45742;45742,54792;Generado;923224;C-3699-1300-15-53105B-3699011-02;Propios;RENTAS PARAFISCALES;331516565,20;0,00;331516565,20;331516565,20;"ADECUACIONES. Realizar la interventoría técnica, administrativa, jurídica, financiera, contable, ambiental y social al contrato de obra que celebre el CIDE para la ejecución del objeto ""Realizar adecuaciones integrales a todo costo para la infraestr";0;0;0;0;0
9525-27-N;9525;45743;45743,67153;Generado;923227;C-3603-1300-20-20305C-3603024-02;Nación;RECURSOS CORRIENTES;4437123280,00;0,00;4437123280,00;4437123280,00;"OTROS EQUIPOS. Contratar la compra de mobiliario, equipos de funcionamiento, herramientas y demás elementos de dotación para la sede ""Ciudad Verde"" del Centro Industrial y de Desarrollo Empresarial de Soacha, incluyendo suministro, transporte, inst";0;0;0;0;0
9525-10-N;9525;45743;45743,67153;Generado;923210;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;2698382958,00;0,00;2698382958,00;2698382958,00;"OTROS EQUIPOS. Contratar la compra de mobiliario, equipos de funcionamiento, herramientas y demás elementos de dotación para la sede ""Ciudad Verde"" del Centro Industrial y de Desarrollo Empresarial de Soacha, incluyendo suministro, transporte, inst";0;0;0;0;0
9625-20-N;9625;45743;45743,67431;Generado;923220;C-3603-1300-20-20305C-3603025-02;Nación;RECURSOS CORRIENTES;35000000,00;0,00;35000000,00;35000000,00;SERVICIOS PERSONALES. Contratar la prestación de servicios profesionales y de apoyo a la gestión para los procesos relacionados con la gestión curricular para la (diseño, desarrollo y gestión de permisos) priorizando el programa de formación tecnólog;0;0;0;0;0
9725-69-P;9725;45743;45743,67708;Con Compromiso;923269;C-3605-1300-3-40402A-3605007-02;Propios;RENTAS PARAFISCALES;20000000,00;0,00;20000000,00;19827564,00;VIATICOS. viáticos y gastos de viaje al interior área administrativa, según plan de acción radicado y aprobado por Comité Estratégico de Competitividad;8825;107525;110457925;0;0
9825-70-P;9825;45743;45743,67917;Generado;923270;C-3605-1300-3-40402A-3605019-02;Propios;RENTAS PARAFISCALES;72000000,00;0,00;72000000,00;72000000,00;VIATICOS. viáticos y gastos de viaje al interior área administrativa, según plan de acción radicado y aprobado por Comité Estratégico de Competitividad;0;0;0;0;0
